file_name,file_path,line_number,pattern,line_text,context_before,context_after
solar_endpoint_only_interpretation_gate_v96ng.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_endpoint_only_interpretation_gate_v96ng.m,298,T_out,"solar_kept_out_of_formal_GA_prev, ...","checks{end+1,1} = local_check_row_v96ng( ... | ""G05"", ... | ""Solar kept out of formal GA"", ...","""solar_kept_out_of_formal_GA=1"", ... | ""Solar must remain outside formal Pareto front.""); | "
solar_endpoint_only_interpretation_gate_v96ng.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_endpoint_only_interpretation_gate_v96ng.m,299,T_out,"""solar_kept_out_of_formal_GA=1"", ...","""G05"", ... | ""Solar kept out of formal GA"", ... | solar_kept_out_of_formal_GA_prev, ...","""Solar must remain outside formal Pareto front.""); |  | checks{end+1,1} = local_check_row_v96ng( ..."
solar_endpoint_only_interpretation_gate_v96ng.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_endpoint_only_interpretation_gate_v96ng.m,360,Tin,"outInterpretationCsv = fullfile(tablesDir,'SOLAR_ENDPOINT_ONLY_INTERPRETATION_GATE_v96ng_interpretation.csv');","% --------------------------------------------------------------------- | % Salidas | % ---------------------------------------------------------------------","outScopeCsv = fullfile(tablesDir,'SOLAR_ENDPOINT_ONLY_INTERPRETATION_GATE_v96ng_scope.csv'); | outEndpointCsv = fullfile(tablesDir,'SOLAR_ENDPOINT_ONLY_INTERPRETATION_GATE_v96ng_endpoint.csv'); | outAuditCsv = fullfile(tablesDir,'SOLAR_ENDPOINT_ONLY_INTERPRETATION_GATE_v96ng_audit.csv');"
solar_endpoint_only_interpretation_gate_v96ng.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_endpoint_only_interpretation_gate_v96ng.m,367,Tin,"writetable(Tinterpretation,outInterpretationCsv);","outSourceCsv = fullfile(tablesDir,'SOLAR_ENDPOINT_ONLY_INTERPRETATION_GATE_v96ng_source_scan.csv'); | outChecksCsv = fullfile(tablesDir,'SOLAR_ENDPOINT_ONLY_INTERPRETATION_GATE_v96ng_checks.csv'); | ","writetable(Tscope,outScopeCsv); | writetable(Tendpoint,outEndpointCsv); | writetable(Taudit,outAuditCsv);"
solar_endpoint_only_interpretation_gate_v96ng.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_endpoint_only_interpretation_gate_v96ng.m,380,Tin,"'Tinterpretation','Tscope','Tendpoint','Tdaylight','Taudit','TchecksReplay','Tsource','Tchecks', ..."," | save(outMat, ... | 'diagnosis','decision','next_step','gateFlags', ...","'Sreplay','Sapproval','replayDirPrev','approvalDirPrev','gateDir', ... | 'outMd','outTxt','outMat','outInterpretationCsv','outScopeCsv','outEndpointCsv','outAuditCsv','outSourceCsv','outChecksCsv'); | "
solar_endpoint_only_interpretation_gate_v96ng.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_endpoint_only_interpretation_gate_v96ng.m,382,Tin,"'outMd','outTxt','outMat','outInterpretationCsv','outScopeCsv','outEndpointCsv','outAuditCsv','outSourceCsv','outChecksCsv');","'diagnosis','decision','next_step','gateFlags', ... | 'Tinterpretation','Tscope','Tendpoint','Tdaylight','Taudit','TchecksReplay','Tsource','Tchecks', ... | 'Sreplay','Sapproval','replayDirPrev','approvalDirPrev','gateDir', ..."," | % --------------------------------------------------------------------- | % Markdown"
solar_endpoint_only_interpretation_gate_v96ng.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_endpoint_only_interpretation_gate_v96ng.m,419,Tin,"for i = 1:height(Tinterpretation)","fprintf(fid,'| ID | Tema | Aceptado | Evidencia | Implicación |\n'); | fprintf(fid,'|---|---|---:|---|---|\n'); | ","fprintf(fid,'| `%s` | `%s` | `%d` | %s | %s |\n', ... | string(Tinterpretation.id(i)), ... | string(Tinterpretation.topic(i)), ..."
solar_endpoint_only_interpretation_gate_v96ng.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_endpoint_only_interpretation_gate_v96ng.m,421,Tin,"string(Tinterpretation.id(i)), ..."," | for i = 1:height(Tinterpretation) | fprintf(fid,'| `%s` | `%s` | `%d` | %s | %s |\n', ...","string(Tinterpretation.topic(i)), ... | Tinterpretation.accepted(i), ... | string(Tinterpretation.evidence(i)), ..."
solar_endpoint_only_interpretation_gate_v96ng.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_endpoint_only_interpretation_gate_v96ng.m,422,Tin,"string(Tinterpretation.topic(i)), ...","for i = 1:height(Tinterpretation) | fprintf(fid,'| `%s` | `%s` | `%d` | %s | %s |\n', ... | string(Tinterpretation.id(i)), ...","Tinterpretation.accepted(i), ... | string(Tinterpretation.evidence(i)), ... | string(Tinterpretation.implication(i)));"
solar_endpoint_only_interpretation_gate_v96ng.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_endpoint_only_interpretation_gate_v96ng.m,423,Tin,"Tinterpretation.accepted(i), ...","fprintf(fid,'| `%s` | `%s` | `%d` | %s | %s |\n', ... | string(Tinterpretation.id(i)), ... | string(Tinterpretation.topic(i)), ...","string(Tinterpretation.evidence(i)), ... | string(Tinterpretation.implication(i))); | end"
solar_endpoint_only_interpretation_gate_v96ng.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_endpoint_only_interpretation_gate_v96ng.m,424,Tin,"string(Tinterpretation.evidence(i)), ...","string(Tinterpretation.id(i)), ... | string(Tinterpretation.topic(i)), ... | Tinterpretation.accepted(i), ...","string(Tinterpretation.implication(i))); | end | "
solar_endpoint_only_interpretation_gate_v96ng.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_endpoint_only_interpretation_gate_v96ng.m,425,Tin,"string(Tinterpretation.implication(i)));","string(Tinterpretation.topic(i)), ... | Tinterpretation.accepted(i), ... | string(Tinterpretation.evidence(i)), ...","end |  | fprintf(fid,'\n## Checks\n\n');"
solar_endpoint_only_interpretation_gate_v96ng.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_endpoint_only_interpretation_gate_v96ng.m,493,Tin,"gate.Tinterpretation = Tinterpretation;","gate.decision = decision; | gate.next_step = next_step; | gate.gateFlags = gateFlags;","gate.Tscope = Tscope; | gate.Tendpoint = Tendpoint; | gate.Taudit = Taudit;"
solar_endpoint_only_interpretation_gate_v96ng.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_endpoint_only_interpretation_gate_v96ng.m,515,Tin,"disp(gate.Tinterpretation)","disp('=== GATE FLAGS ===') | disp(gate.gateFlags) | disp('=== INTERPRETATION ===')","disp('=== SCOPE ===') | disp(gate.Tscope) | disp('=== ENDPOINT ===')"
solar_hybrid_dominance_trace_v625.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_hybrid_dominance_trace_v625.m,127,T_in,"'dry_time=t\(i\)/3600-t_ini;\s*' ...","'    if M_prod\(i\)<=M_des\s*' ... | 'Q_aux_tot=sum\(Q_aux\*t_step\*3600\)/1000;\s*' ... | 'Irradiacion=sum\(I\*t_step\*3600\*A_cap\*8\*mean\(ETHA_capt\)\)/1e6;\s*' ...","'M_prod_fin=M_prod\(i\);\s*' ... | 'MR_fin=MR\(i\);\s*' ... | 'break\s*' ..."
solar_hybrid_dominance_trace_v625.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_hybrid_dominance_trace_v625.m,138,T_in,"'        dry_time=t(i)/3600-t_ini;\n' ...","'    if M_prod(i)<=M_des\n' ... | '        Q_aux_tot=sum(Q_aux*t_step*3600)/1000;\n' ... | '        Irradiacion=sum(I*t_step*3600*A_cap*8*mean(ETHA_capt))/1e6;\n' ...","'        M_prod_fin=M_prod(i);\n' ... | '        MR_fin=MR(i);\n' ... | '\n' ..."
solar_hybrid_dominance_trace_v625.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_hybrid_dominance_trace_v625.m,174,T_in,"'dry_time=t\(i\)/3600-t_ini;\s*' ...","'    if t\(i\)>=\(t_max-t_step\)\*3600\s*' ... | 'Q_aux_tot=sum\(Q_aux\*t_step\*3600\)/1000;\s*' ... | 'Irradiacion=sum\(I\*t_step\*3600\*A_cap\*8\*mean\(ETHA_capt\)\)/1e6;\s*' ...","'M_prod_fin=min\(M_prod\);\s*' ... | 'MR_fin=MR\(end-1\);\s*' ... | 'break\s*' ..."
solar_hybrid_dominance_trace_v625.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_hybrid_dominance_trace_v625.m,185,T_in,"'        dry_time=t(i)/3600-t_ini;\n' ...","'    if t(i)>=(t_max-t_step)*3600\n' ... | '        Q_aux_tot=sum(Q_aux*t_step*3600)/1000;\n' ... | '        Irradiacion=sum(I*t_step*3600*A_cap*8*mean(ETHA_capt))/1e6;\n' ...","'        M_prod_fin=min(M_prod);\n' ... | '        MR_fin=MR(end-1);\n' ... | '\n' ..."
solar_hybrid_dominance_trace_v625.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_hybrid_dominance_trace_v625.m,504,T_amb,"'T_amb', 'HR_amb', ...","'Q_aux', 'I', ... | 'k', ... | 'T_prod', 'T_air', ...","'r_rec', 'Rrec', ... | 'm_punto', 'm_dot', ... | 'T_busc', 'I_busc', ..."
solar_hybrid_dominance_trace_v625.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_hybrid_dominance_trace_v625.m,516,Tin,"continue","name = candidates{c}; |  | if ~isfield(S,name)","end |  | v = S.(name);"
solar_nonphysical_state_guard_v626.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_nonphysical_state_guard_v626.m,125,T_in,"'dry_time=t\(i\)/3600-t_ini;\s*' ...","'    if M_prod\(i\)<=M_des\s*' ... | 'Q_aux_tot=sum\(Q_aux\*t_step\*3600\)/1000;\s*' ... | 'Irradiacion=sum\(I\*t_step\*3600\*A_cap\*8\*mean\(ETHA_capt\)\)/1e6;\s*' ...","'M_prod_fin=M_prod\(i\);\s*' ... | 'MR_fin=MR\(i\);\s*' ... | 'break\s*' ..."
solar_nonphysical_state_guard_v626.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_nonphysical_state_guard_v626.m,136,T_in,"'        dry_time=t(i)/3600-t_ini;\n' ...","'    if M_prod(i)<=M_des\n' ... | '        Q_aux_tot=sum(Q_aux*t_step*3600)/1000;\n' ... | '        Irradiacion=sum(I*t_step*3600*A_cap*8*mean(ETHA_capt))/1e6;\n' ...","'        M_prod_fin=M_prod(i);\n' ... | '        MR_fin=MR(i);\n' ... | '\n' ..."
solar_nonphysical_state_guard_v626.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_nonphysical_state_guard_v626.m,171,T_in,"'dry_time=t\(i\)/3600-t_ini;\s*' ...","'    if t\(i\)>=\(t_max-t_step\)\*3600\s*' ... | 'Q_aux_tot=sum\(Q_aux\*t_step\*3600\)/1000;\s*' ... | 'Irradiacion=sum\(I\*t_step\*3600\*A_cap\*8\*mean\(ETHA_capt\)\)/1e6;\s*' ...","'M_prod_fin=min\(M_prod\);\s*' ... | 'MR_fin=MR\(end-1\);\s*' ... | 'break\s*' ..."
solar_nonphysical_state_guard_v626.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_nonphysical_state_guard_v626.m,182,T_in,"'        dry_time=t(i)/3600-t_ini;\n' ...","'    if t(i)>=(t_max-t_step)*3600\n' ... | '        Q_aux_tot=sum(Q_aux*t_step*3600)/1000;\n' ... | '        Irradiacion=sum(I*t_step*3600*A_cap*8*mean(ETHA_capt))/1e6;\n' ...","'        M_prod_fin=min(M_prod);\n' ... | '        MR_fin=MR(end-1);\n' ... | '\n' ..."
solar_nonphysical_state_guard_v626.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_nonphysical_state_guard_v626.m,540,T_amb,"specs{end+1} = local_spec('T_amb',     'temperature_low_high', -10, 120, 10);","specs{end+1} = local_spec('T_DH_out',  'temperature_low_high', -10, 120, 10); | specs{end+1} = local_spec('T_prod',    'temperature_low_high', -10, 120, 10); | specs{end+1} = local_spec('T_air',     'temperature_low_high', -10, 120, 10);"," | specs{end+1} = local_spec('HR_DH_in',  'relative_humidity_0_1', 0, 1, 20); | specs{end+1} = local_spec('HR_DH_out', 'relative_humidity_0_1', 0, 1, 20);"
solar_nonphysical_state_guard_v626.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_nonphysical_state_guard_v626.m,561,Tin,"continue","spec = specs{s}; |  | if ~isfield(S,spec.name)","end |  | v = S.(spec.name);"
solar_nonphysical_state_guard_v626.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\solar_nonphysical_state_guard_v626.m,567,Tin,"continue","v = S.(spec.name); |  | if ~(isnumeric(v) || islogical(v))","end |  | vv = double(v(:));"
triobjective_CO2_refactor_design_v96i.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\triobjective_CO2_refactor_design_v96i.m,201,Tin,"inputRows{end+1,1} = local_input_row(""I08"",""penalty policy"",""numeric"",""existing objective penalty policy"",""Invalid CO2 must penalize f(3) consistently."",true);","inputRows{end+1,1} = local_input_row(""I05"",""EF_grid_kgCO2_per_kWh"",""kgCO2/kWh electric"",""reference-confirmed parameter"",""Emission factor for electricity."",true); | inputRows{end+1,1} = local_input_row(""I06"",""mode_operation"",""gasLP/hybrid/solar"",""objective input"",""Solar remains penalized/excluded."",true); | inputRows{end+1,1} = local_input_row(""I07"",""detail_status"",""OK/INVALID_COST"",""v95j/v18 guard output"",""Only OK gasLP/hybrid accepted."",true);"," | Tinputs = struct2table(vertcat(inputRows{:})); | "
triobjective_CO2_refactor_design_v96i.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\triobjective_CO2_refactor_design_v96i.m,203,Tin,"Tinputs = struct2table(vertcat(inputRows{:}));","inputRows{end+1,1} = local_input_row(""I07"",""detail_status"",""OK/INVALID_COST"",""v95j/v18 guard output"",""Only OK gasLP/hybrid accepted."",true); | inputRows{end+1,1} = local_input_row(""I08"",""penalty policy"",""numeric"",""existing objective penalty policy"",""Invalid CO2 must penalize f(3) consistently."",true); | "," | % --------------------------------------------------------------------- | % Arquitectura requerida"
triobjective_CO2_refactor_design_v96i.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\triobjective_CO2_refactor_design_v96i.m,218,Tin,"reqRows{end+1,1} = local_req_row(""R09"",""Create triobjective smoke GA."",true,false,""Existing smoke validates only two objectives."");","reqRows{end+1,1} = local_req_row(""R06"",""Store detail.objectives.CO2_specific_kgCO2_per_kgwater."",true,false,""Required for traceability.""); | reqRows{end+1,1} = local_req_row(""R07"",""Store detail.CO2 breakdown LPG/electricity/total."",true,false,""Required for article tables.""); | reqRows{end+1,1} = local_req_row(""R08"",""Create triobjective direct audit before smoke GA."",true,false,""Validate gasLP/hybrid/solar and f size=3."");","reqRows{end+1,1} = local_req_row(""R10"",""Update formal run design and command."",true,false,""Formal command must use v96j objective and 3-objective storage.""); |  | Trequirements = struct2table(vertcat(reqRows{:}));"
triobjective_CO2_refactor_design_v96i.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\triobjective_CO2_refactor_design_v96i.m,286,Tin,"outInputsCsv = fullfile(tablesDir,'TRIOBJECTIVE_CO2_REFACTOR_DESIGN_v96i_inputs.csv');","outMat = fullfile(matDir,'TRIOBJECTIVE_CO2_REFACTOR_DESIGN_v96i.mat'); |  | outObjectivesCsv = fullfile(tablesDir,'TRIOBJECTIVE_CO2_REFACTOR_DESIGN_v96i_objectives.csv');","outReqCsv = fullfile(tablesDir,'TRIOBJECTIVE_CO2_REFACTOR_DESIGN_v96i_requirements.csv'); | outValCsv = fullfile(tablesDir,'TRIOBJECTIVE_CO2_REFACTOR_DESIGN_v96i_validation.csv'); | "
triobjective_CO2_refactor_design_v96i.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\triobjective_CO2_refactor_design_v96i.m,291,Tin,"writetable(Tinputs,outInputsCsv);","outValCsv = fullfile(tablesDir,'TRIOBJECTIVE_CO2_REFACTOR_DESIGN_v96i_validation.csv'); |  | writetable(Tobjectives,outObjectivesCsv);","writetable(Trequirements,outReqCsv); | writetable(Tvalidation,outValCsv); | "
triobjective_CO2_refactor_design_v96i.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\triobjective_CO2_refactor_design_v96i.m,297,Tin,"'Tobjectives','Tinputs','Trequirements','Tvalidation', ..."," | save(outMat, ... | 'diagnosis','designFlags','factorPolicy', ...","'objective_v95j','wrapper_v18','proposed_objective_v96j','proposed_smoke_v96k','proposed_formal_v96m', ... | 'gateDir','recheckDir','designDir', ... | 'outMd','outTxt','outMat','outObjectivesCsv','outInputsCsv','outReqCsv','outValCsv');"
triobjective_CO2_refactor_design_v96i.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\triobjective_CO2_refactor_design_v96i.m,300,Tin,"'outMd','outTxt','outMat','outObjectivesCsv','outInputsCsv','outReqCsv','outValCsv');","'Tobjectives','Tinputs','Trequirements','Tvalidation', ... | 'objective_v95j','wrapper_v18','proposed_objective_v96j','proposed_smoke_v96k','proposed_formal_v96m', ... | 'gateDir','recheckDir','designDir', ..."," | % --------------------------------------------------------------------- | % Markdown"
triobjective_CO2_refactor_design_v96i.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\triobjective_CO2_refactor_design_v96i.m,341,Tin,"for i = 1:height(Tinputs)","fprintf(fid,'\n## Inputs CO2 requeridos\n\n'); | fprintf(fid,'| ID | Variable | Unidad | Fuente | Descripción | Requerido |\n'); | fprintf(fid,'|---|---|---|---|---|---:|\n');","fprintf(fid,'| `%s` | `%s` | %s | %s | %s | `%d` |\n', ... | string(Tinputs.id(i)), ... | string(Tinputs.variable(i)), ..."
triobjective_CO2_refactor_design_v96i.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\triobjective_CO2_refactor_design_v96i.m,343,Tin,"string(Tinputs.id(i)), ...","fprintf(fid,'|---|---|---|---|---|---:|\n'); | for i = 1:height(Tinputs) | fprintf(fid,'| `%s` | `%s` | %s | %s | %s | `%d` |\n', ...","string(Tinputs.variable(i)), ... | string(Tinputs.unit(i)), ... | string(Tinputs.source(i)), ..."
triobjective_CO2_refactor_design_v96i.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\triobjective_CO2_refactor_design_v96i.m,344,Tin,"string(Tinputs.variable(i)), ...","for i = 1:height(Tinputs) | fprintf(fid,'| `%s` | `%s` | %s | %s | %s | `%d` |\n', ... | string(Tinputs.id(i)), ...","string(Tinputs.unit(i)), ... | string(Tinputs.source(i)), ... | string(Tinputs.description(i)), ..."
triobjective_CO2_refactor_design_v96i.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\triobjective_CO2_refactor_design_v96i.m,345,Tin,"string(Tinputs.unit(i)), ...","fprintf(fid,'| `%s` | `%s` | %s | %s | %s | `%d` |\n', ... | string(Tinputs.id(i)), ... | string(Tinputs.variable(i)), ...","string(Tinputs.source(i)), ... | string(Tinputs.description(i)), ... | Tinputs.required(i));"
triobjective_CO2_refactor_design_v96i.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\triobjective_CO2_refactor_design_v96i.m,346,Tin,"string(Tinputs.source(i)), ...","string(Tinputs.id(i)), ... | string(Tinputs.variable(i)), ... | string(Tinputs.unit(i)), ...","string(Tinputs.description(i)), ... | Tinputs.required(i)); | end"
